session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status
60e45d26cf9fac8ae1d025b1,5ee203383bca392522122335,APPROVED,2021-07-06 13:39:53.160000,2021-07-06 13:59:22.406000,1169.246,27,39,2,97,2021-07-06 14:49:48.864000,NOCODE,Nepal,Portugal,DATA EXPIRED,Nepali,"Nepali, Hindi, English",Nepal,Female,DATA EXPIRED
60e45e24dcfc8e75b44462d8,5f04afb28d2c1876addd4128,APPROVED,2021-07-06 13:44:07.466000,2021-07-06 14:08:45.336000,1477.87,22,53,1,100,2021-07-06 14:49:49.904000,NOCODE,Poland,Poland,Part-Time,Polish,"English, Polish",Poland,Male,Yes
60e45e40a9061536419022ba,60df874baf06cbf296adbea4,APPROVED,2021-07-06 13:46:16.405000,2021-07-06 14:09:07.275000,1370.87,25,37,1,100,2021-07-06 14:49:51.085000,NOCODE,South Africa,South Africa,DATA EXPIRED,DATA EXPIRED,English,South Africa,Female,No
60e45efbec2e4b66640c8a24,5f6a6c8f1e4b0d132a95ebf2,APPROVED,2021-07-06 13:47:39.420000,2021-07-06 14:05:15.564000,1056.144,19,28,0,100,2021-07-06 14:49:52.062000,1A79B39E,Estonia,Estonia,DATA EXPIRED,Estonian,"English, Estonian",Estonia,Female,DATA EXPIRED
60e45f03a6945c2b7afdde26,60e456bdf5fd319cd3d20739,APPROVED,2021-07-06 13:47:51.633000,2021-07-06 14:12:23.702000,1472.069,24,28,0,100,2021-07-06 14:49:53.179000,NOCODE,France,France,Full-Time,French,"English, French",France,Female,No
60e45f099679733fbebdb610,5ea9ad841801790dcc4588f1,RETURNED,2021-07-06 13:47:56.792000,,11337595.991566,23,7,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60e45f43b573132937f4aaba,60e4544780400dbbc81217a5,APPROVED,2021-07-06 13:49:04.194000,2021-07-06 14:01:00.009000,715.815,29,33,1,99,2021-07-06 14:49:54.395000,1A79B39E,Ireland,Ireland,Full-Time,English,"Gaelic, English",Ireland,Female,No
60e45f7dc08292502b975daa,5f3d7521432eaa136ab11d3e,APPROVED,2021-07-06 13:50:00.008000,2021-07-06 14:14:59.345000,1499.337,20,38,0,100,2021-07-06 14:49:55.349000,1A79B39E,Portugal,Portugal,Other,Portuguese,"Portuguese, English",Portugal,Male,Yes
60e45f83aa9b7ea50a2e771a,5ebda993ceff5c0d8dcf1a83,RETURNED,2021-07-06 14:00:02.084000,,11336870.751267,21,49,2,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60e45f98568e67a06e76f4f0,60d78af44c8f71df2e16f20f,APPROVED,2021-07-06 13:50:23.469000,2021-07-06 14:52:02.670000,3699.201,22,14,1,95,2021-07-06 16:07:10.926000,NOCODE,South Africa,South Africa,Other,DATA EXPIRED,English,South Africa,Female,Yes
60e45faf6d867d17f3f19f6d,60de45c747dabc68c3c74526,APPROVED,2021-07-06 13:52:16.893000,2021-07-06 14:11:19.299000,1142.406,23,13,0,100,2021-07-06 14:49:56.486000,NOCODE,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,English,South Africa,Female,Yes
60e45fc40d1fcfb27401fb10,60cf8c3e3b33f16f65693781,APPROVED,2021-07-06 13:51:08.434000,2021-07-06 14:14:47.372000,1418.938,20,16,0,100,2021-07-06 14:49:57.487000,1A79B39E,South Africa,South Africa,Full-Time,DATA EXPIRED,"Afrikaans, English",Zimbabwe,Female,Yes
60e46003409d1eb551f84f5e,59a426b35fd74b0001abfa4f,RETURNED,2021-07-06 13:52:07.004000,,11337345.93956,39,543,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60e4602395a7cf9a762bdbfb,60ddd4a7a5b77e7433e072cb,RETURNED,2021-07-06 13:52:45.243000,,11337307.740412,22,6,1,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60e460444b8863d2663e09c0,60e42ac5a4c27708a68f95ec,APPROVED,2021-07-06 13:53:13.567000,2021-07-06 14:11:20.921000,1087.354,20,17,0,100,2021-07-06 14:49:58.612000,1A79B39E,Hungary,Hungary,Unemployed (and job seeking),Hungarian,"Hungarian, German, Finnish, English, Danish",Hungary,Male,Yes
60e46062b205e46e435b0838,60e31b653cbb1a0e1f89e03a,APPROVED,2021-07-06 13:54:01.680000,2021-07-06 14:14:04.577000,1202.897,32,23,0,100,2021-07-06 14:49:59.555000,NOCODE,Swaziland,South Africa,Unemployed (and job seeking),DATA EXPIRED,English,Swaziland,Female,No
60e460adec62845cb156aa9b,60e42ad1bad2da69a4f99d25,APPROVED,2021-07-06 13:55:19.672000,2021-07-06 14:11:32.790000,973.118,29,26,0,100,2021-07-06 14:50:00.432000,1A79B39E,Poland,Poland,Full-Time,Polish,English,Poland,Male,No
60e460ddabb691276b36240d,60e342fb3e34ab058314802c,APPROVED,2021-07-06 13:55:52.849000,2021-07-06 14:09:16.090000,803.241,22,33,1,99,2021-07-06 14:50:01.531000,1A79B39E,Netherlands,Netherlands,Full-Time,Dutch,"Dutch, English",Netherlands,Male,No
60e460ef72bd3548a1ad7655,60dc5928fb0c2d09a475c9a0,APPROVED,2021-07-06 13:56:14.791000,2021-07-06 14:42:04.806000,2750.015,19,20,1,96,2021-07-06 14:50:02.448000,1A79B39E,Poland,Poland,Part-Time,Polish,"English, Polish",Poland,Female,Yes
60e460fa978d8892bd03de32,5c66e2f32eacb200019ee394,RETURNED,2021-07-06 13:56:14.729000,,11337098.372156,39,197,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60e46121275e76eb0e331160,60e3978188c53ea545935d55,APPROVED,2021-07-06 13:56:54.884000,2021-07-06 14:19:52.592000,1377.708,20,54,1,100,2021-07-06 14:50:03.537000,NOCODE,Malaysia,United States,Part-Time,Chinese,"Chinese, English, Mandarin, Malay",Malaysia,Male,Yes
60e461231d835ad494d5c736,60e178ba4dfe4e433c4df059,APPROVED,2021-07-06 13:56:54.897000,2021-07-06 14:12:12.708000,917.811,27,38,0,100,2021-07-06 14:50:04.503000,1A79B39E,Turkey,Germany,Part-Time,Turkish,"Turkish, English",Turkey,Female,Yes
60e4613dff4fe7cf4d7e0ec0,60e371e5baa9c842e57d9a1c,RETURNED,2021-07-06 13:57:21.584000,,11337031.570701,41,34,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60e461493abc17fbefa911e1,609c224036e0a5daae4cd20a,RETURNED,2021-07-06 13:58:05.050000,,11336988.140948,22,33,1,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60e4614e453098dfae8a8f6c,60e37bba755a467a8eabb56b,APPROVED,2021-07-06 13:58:02.871000,2021-07-06 14:16:35.216000,1112.345,18,26,0,100,2021-07-06 14:50:05.666000,1A79B39E,South Africa,South Africa,Other,DATA EXPIRED,English,South Africa,Male,Yes
60e4618e8dd780c49fda8519,60e44b31cbd9cf9968b19054,RETURNED,2021-07-06 14:08:38.901000,,11336354.332498,22,20,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60e461965cf4fb0af98eb187,60e4232f878861717ad8fadb,APPROVED,2021-07-06 13:58:51.886000,2021-07-06 14:28:13.975000,1762.089,21,15,1,99,2021-07-06 14:50:06.581000,1A79B39E,Portugal,Portugal,Unemployed (and job seeking),Portuguese,"Portuguese, English",Portugal,Female,Yes
60e461b43cfa2120521b41c5,60c640858425aac9570af7cf,APPROVED,2021-07-06 13:59:20.398000,2021-07-06 14:53:08.972000,3228.574,20,21,0,100,2021-07-06 14:55:17.470000,NOCODE,South Africa,South Africa,Other,DATA EXPIRED,English,South Africa,Female,Yes
60e461c2ae8e5f1619cb94d0,5e67d9ed33e6a60542f4dfd7,APPROVED,2021-07-06 13:59:34.663000,2021-07-06 14:17:53.006000,1098.343,32,122,1,100,2021-07-06 14:50:07.517000,NOCODE,Estonia,Estonia,Other,Estonian,"English, Estonian, German",Estonia,Female,Yes
60e461ccb93c78669bb4ebe9,5eb32d8f960a4f10eef4c618,APPROVED,2021-07-06 13:59:44.102000,2021-07-06 14:24:50.703000,1506.601,24,27,0,100,2021-07-06 14:50:08.881000,1A79B39E,Italy,Italy,Part-Time,Italian,"English, Italian",Italy,Male,Yes
60e462229a124b81320d5996,60e38f5aeb686bdb0bed1077,APPROVED,2021-07-06 14:02:19.411000,2021-07-06 14:41:20.024000,2340.613,20,34,0,100,2021-07-06 14:50:09.822000,NOCODE,South Africa,South Africa,DATA EXPIRED,DATA EXPIRED,English,South Africa,Female,Yes
60e4623295b894c47addefe6,60e162a90615435203cf153a,APPROVED,2021-07-06 14:01:43.244000,2021-07-06 14:38:13.931000,2190.687,33,56,0,100,2021-07-06 14:50:10.931000,1A79B39E,South Africa,South Africa,Full-Time,DATA EXPIRED,"English, Afrikaans",South Africa,Male,No
60e462c5c52734087a878349,60e1cdf138bd02c34a2adbdd,APPROVED,2021-07-06 14:05:08.400000,2021-07-06 14:54:20.367000,2951.967,28,8,2,90,2021-07-06 14:55:11.758000,1A79B39E,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,English,South Africa,Male,Yes
60e462f85a7d5ca32e33de78,60d2044fc689bab31a36754a,APPROVED,2021-07-06 14:04:58.133000,2021-07-06 14:51:37.693000,2799.56,26,8,0,100,2021-07-06 14:55:13.675000,NOCODE,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,"Afrikaans, English",South Africa,Female,Yes
60e463bea9c5039fc3bd7743,60e42918295fa7e2370827a4,APPROVED,2021-07-06 14:08:00.880000,2021-07-06 14:42:02.478000,2041.598,20,23,0,100,2021-07-06 14:50:11.929000,NOCODE,Spain,Spain,Unemployed (and job seeking),Spanish,"Catalan, English, Spanish",Spain,Female,Yes
60e46496a34594832756666b,60ddca8ed1356eafabd45fd3,APPROVED,2021-07-06 14:12:00.324000,2021-07-06 14:26:40.089000,879.765,30,30,0,100,2021-07-06 14:50:12.851000,1A79B39E,Portugal,Portugal,Full-Time,Portuguese,"English, Portuguese, Spanish",Portugal,Male,No
60e464e3eec14d83fa3821a8,60e1cecfdd761c292b7377fb,APPROVED,2021-07-06 14:13:00.198000,2021-07-06 14:39:24.754000,1584.556,24,26,1,100,2021-07-06 14:50:14.006000,1A79B39E,Estonia,Estonia,Other,Estonian,"Estonian, English",Estonia,Female,Yes
60e466dbf970cddf57ef5b3a,60e343a81a1fccbf93aa26e7,APPROVED,2021-07-06 14:21:20.358000,2021-07-06 15:54:04.095000,5563.737,19,31,0,100,2021-07-06 15:54:06.795000,Manual Completion,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,"Afrikaans, English",South Africa,Female,Yes
60e475f8ad2be6f24003acbc,60dc9f57188686372d7890c7,APPROVED,2021-07-06 15:25:46.496000,2021-07-06 15:43:48.769000,1082.273,20,40,0,100,2021-07-06 15:43:50.752000,Manual Completion,Portugal,Portugal,Unemployed (and job seeking),Portuguese,"Portuguese, English",Portugal,Male,Yes
