session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status,
60e5a455a66e612e28221591,603e60ab4df9d7eabba47ecb,APPROVED,55:52.3,12:00.1,967.801,23,14,0,100,04:25.7,1A79B39E,Portugal,Portugal,Other,Portuguese,"English, Portuguese, Spanish",Portugal,Male,Yes,1
60e5a46c88e40a1e5f081ca8,60e4dedc0c90dbc1c5787d99,APPROVED,56:15.6,16:17.6,1201.963,21,32,0,100,04:26.6,1A79B39E,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Male,No,1
60e5a778bb1a3f10e6b3defb,60e5921620f6d6d6b16c7334,APPROVED,09:17.6,38:09.3,1731.699,20,7,1,87,04:27.6,1A79B39E,Hungary,France,Other,Hungarian,"English, Hungarian",Hungary,Female,Yes,0
60e5a8a5a3f20099f3dd753e,5eef8f514537cd28884ba21a,TIMED-OUT,14:15.1,,11253285.78,23,57,2,99,,,Slovenia,Slovenia,Other,Slovenian,"Croatian, English, Slovenian, Spanish",Slovenia,Male,Yes,1
60e5a902f535ff98f1ff9e70,587291591c35f20001955c45,APPROVED,17:48.3,39:41.2,1312.826,41,410,1,100,04:28.7,1A79B39E,Israel,Germany,"Not in paid work (e.g. homemaker', 'retired or disabled)",Hebrew,"English, Hebrew",Israel,Female,No,0
60e5a91b3d95cdbfa40b1c8b,5c64cb0e0b253e00012ddfdb,APPROVED,16:13.2,37:35.3,1282.023,26,75,0,100,04:30.6,1A79B39E,Belgium,Belgium,Other,DATA EXPIRED,"French, Italian, English",DATA EXPIRED,Female,Yes,0
60e5a975759166a5db82ae0c,5fd906eacffa3b3645020a8e,APPROVED,17:44.2,44:46.9,1622.689,22,20,0,100,04:31.7,1A79B39E,Portugal,Portugal,Other,Portuguese,"Portuguese, Spanish, English",Portugal,Male,Yes,1
60e5a9980f7cc0004b91fdf3,60e4e2669d7efce16a1d7540,APPROVED,18:22.0,39:12.9,1250.918,23,36,0,100,04:32.6,1A79B39E,South Africa,South Africa,Other,DATA EXPIRED,"Afrikaans, Dutch, English",South Africa,Female,Yes,0
60e5a99e55779f663db28a96,60e1bc430d56060825b5ad03,APPROVED,18:26.2,43:13.4,1487.147,29,7,1,94,04:33.8,1A79B39E,DATA EXPIRED,South Africa,DATA EXPIRED,DATA EXPIRED,English,South Africa,Male,DATA EXPIRED,1
60e5aa437b32523664c0bc28,60e3b18d3d4205b4c52ada56,APPROVED,22:05.9,54:38.1,1952.135,22,12,1,98,04:34.7,1A79B39E,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,English,South Africa,Female,No,0
60e5aabb507eeb827c924690,60dba2d3c9b4855731ce583a,APPROVED,23:11.0,11:19.6,2888.644,30,52,0,100,04:35.9,NOCODE,South Africa,South Africa,Full-Time,Afrikaans,"Afrikaans, English",South Africa,Male,No,1
60e5aacbcdf4a3c4285216f1,60e55fe9be3c26a30d44d4b6,APPROVED,24:11.4,47:14.2,1382.791,46,23,0,100,04:37.8,1A79B39E,South Africa,South Africa,Other,DATA EXPIRED,English,South Africa,Male,No,1
60e5aafb253af04721c065b9,5cf659275d8896000159db7f,APPROVED,24:14.7,41:19.5,1024.75,28,106,0,100,04:38.7,1A79B39E,Hungary,Hungary,DATA EXPIRED,Hungarian,"Hungarian, English",Hungary,Male,DATA EXPIRED,1
60e5ab202bb3b96d2a69625c,60da68513192cd824b1babd4,APPROVED,25:12.1,43:46.0,1113.952,20,20,0,100,04:39.8,1A79B39E,Congo the Democratic Republic of the,South Africa,Due to start a new job within the next month,DATA EXPIRED,English,Congo the Democratic Republic of the,Female,Yes,0
60e5ab5eade9b309bb5a33aa,60e1d72a4abcf4b0899afd30,APPROVED,25:53.1,49:18.3,1405.211,20,22,0,100,04:41.0,1A79B39E,Portugal,Portugal,Unemployed (and job seeking),Portuguese,"English, Portuguese",Portugal,Male,Yes,1
60e5abd4d4d5e1c36a811123,60e2f470553183d542620b02,APPROVED,27:52.6,49:10.4,1277.817,27,30,0,100,04:41.9,1A79B39E,South Africa,South Africa,Part-Time,DATA EXPIRED,English,South Africa,Female,Yes,0
60e5abfd996badb78fe67089,59614e6887bef300013a4bb1,APPROVED,28:32.3,43:52.2,919.862,41,512,0,100,04:43.0,1A79B39E,United Kingdom,United Kingdom,Unemployed (and job seeking),English,"English, Scots",United Kingdom,Male,No,1
60e5ac32bdc194f438013112,60e422080774ad3451f13d57,APPROVED,29:31.6,57:13.9,1662.267,25,24,0,100,04:44.8,1A79B39E,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,English,South Africa,Male,No,1
60e5ac4634d2c532523eb23f,60decee58912b14b25d22d04,APPROVED,29:54.5,01:51.8,1917.318,41,40,2,95,04:46.1,1A79B39E,South Africa,South Africa,Full-Time,DATA EXPIRED,English,South Africa,Female,No,0
60e5ac67aac3feee644ce4c9,5eb1d6161161e61340421866,APPROVED,30:42.6,56:17.4,1534.805,59,42,1,100,04:47.0,1A79B39E,Portugal,Portugal,DATA EXPIRED,Portuguese,"Portuguese, English",Portugal,Female,DATA EXPIRED,0
60e5ad4b80b85772bf575012,5cba2f92e9cbcb0001f64440,APPROVED,34:08.0,52:06.3,1078.309,21,45,1,100,04:48.2,1A79B39E,Portugal,Portugal,Part-Time,Portuguese,"Spanish, Portuguese, French, English",Portugal,Female,Yes,0
60e5ad57253af04721c065e8,577cc873092b09000179c3e6,APPROVED,34:15.3,29:02.3,3287,28,345,0,100,04:49.1,1A79B39E,Greece,Greece,DATA EXPIRED,Greek,"English, Greek",Greece,Male,DATA EXPIRED,1
60e5ad585bdd470e5d8856d3,60e598a3c6dfaf7e625227af,APPROVED,34:21.5,48:43.1,861.612,19,31,0,100,04:51.0,1A79B39E,Estonia,Estonia,Unemployed (and job seeking),Estonian,"Estonian, English",Estonia,Male,No,1
60e5ad5af85cea9b4feabca7,60e46e73e4c4216e7dcbe325,APPROVED,34:22.4,00:02.3,1539.886,27,30,1,100,04:51.9,1A79B39E,South Africa,South Africa,Part-Time,DATA EXPIRED,English,South Africa,Male,Yes,1
60e5ad6dbd3d4942d456b7af,60e3622e91d69d796cc6bfa7,APPROVED,34:41.7,51:47.8,1026.068,37,49,0,100,04:53.0,1A79B39E,DATA EXPIRED,United Kingdom,Full-Time,English,"English, Spanish",Ireland,Male,No,1
60e5ad723a93950a6e44833c,60e4682567b01db32a66bae6,APPROVED,34:42.8,51:26.9,1004.094,21,19,0,100,04:53.9,1A79B39E,India,Hungary,Other,DATA EXPIRED,"English, Hindi, Urdu",India,Male,Yes,1
60e5ad79f9af2f7bab72290a,59e13ed27f3d71000171dabb,APPROVED,34:58.7,01:15.4,1576.69,29,82,1,100,04:54.8,1A79B39E,Mexico,Mexico,Unemployed (and job seeking),Spanish,"English, Spanish",Mexico,Female,Yes,0
60e5ad8139c230df68439945,60e2b9473f2ca1db9ea1f886,APPROVED,36:11.1,55:35.1,1164.025,21,20,1,99,04:56.1,1A79B39E,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,English,South Africa,Female,Yes,0
60e5ad9362814abaa7b2aca6,60df528ac0c2b1c6d24b7b88,APPROVED,35:32.9,51:40.1,967.208,18,17,0,100,04:57.0,1A79B39E,Poland,Poland,Unemployed (and job seeking),Polish,"English, Polish",Poland,Female,Yes,0
60e5adad669310e640d91471,6041095bf7fcc903e502069b,APPROVED,35:44.9,54:32.5,1127.615,19,35,0,100,04:58.2,1A79B39E,Poland,Poland,"Not in paid work (e.g. homemaker', 'retired or disabled)",Polish,"Polish, German, English",Poland,Male,Yes,1
60e5adc88cdb536216abcebf,5f64bfc3a289d20219936e21,APPROVED,37:57.9,56:11.6,1093.673,23,52,1,100,04:59.2,1A79B39E,Portugal,Portugal,DATA EXPIRED,Portuguese,"Portuguese, English",Portugal,Female,DATA EXPIRED,0
60e5adef76ce1d8f4363d090,60e0823c7d9d61e4de557b89,APPROVED,42:47.1,07:56.3,1509.203,25,21,1,99,05:00.4,1A79B39E,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,English,South Africa,Female,No,0
60e5adf4ad4792c9ff8818f7,60e44da792e6ff9af1f9c5f0,APPROVED,37:26.9,52:10.4,883.545,20,28,0,100,05:01.3,1A79B39E,Netherlands,Netherlands,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,"English, Dutch",Netherlands,Male,Yes,1
60e5ae049cc67b334cf35d6f,5c4785446d9ae80001a15823,APPROVED,37:08.3,51:23.6,855.227,40,76,0,100,05:02.2,1A79B39E,Portugal,Portugal,DATA EXPIRED,Portuguese,"Portuguese, English",Portugal,Male,DATA EXPIRED,1
60e5ae09c3b7001e6c33d3b3,60d21b3326e36f84b06a49c7,APPROVED,37:15.9,55:02.4,1066.51,21,20,0,100,05:03.5,1A79B39E,Poland,Poland,Due to start a new job within the next month,Polish,"English, Polish",Poland,Female,Yes,0
60e5ae23ae4e80dbe3800233,5fc67ad0abf1af000a2a12b3,APPROVED,37:41.4,57:28.9,1187.584,19,35,1,96,05:04.4,1A79B39E,Latvia,Latvia,Due to start a new job within the next month,Latvian,"English, Latvian",Latvia,Female,Yes,0
60e5ae2dd4a4048b9c1eb40b,60e4409189e03938c6bcdedb,APPROVED,40:08.1,31:24.3,3076.217,25,18,0,100,05:05.6,1A79B39E,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,English,South Africa,Female,No,0
60e5ae33f046fd161d47ce17,60e326452f466945f319a5eb,APPROVED,39:20.7,02:37.4,1396.758,26,46,0,100,05:06.5,1A79B39E,South Africa,South Africa,Part-Time,DATA EXPIRED,"English, Afrikaans",South Africa,Male,Yes,1
60e5ae5d5b0b235ee5faf359,60e59664cdc5c809f2bcfb61,APPROVED,38:39.6,52:30.3,830.694,23,115,0,100,05:07.4,1A79B39E,United States,United States,Due to start a new job within the next month,English,English,United States,Male,No,1
60e5ae5f391669ca2c95c7dd,5f087d17b794b9092316d3c5,APPROVED,38:42.6,57:52.6,1149.947,29,96,0,100,05:08.6,1A79B39E,Portugal,Germany,Part-Time,Portuguese,"Portuguese, English",Portugal,Female,No,0
60e5ae6a738fea18a17a5ef3,60cca8c1a4d14f2fbb630df7,APPROVED,39:23.4,09:03.4,1779.979,40,30,0,100,05:09.7,1A79B39E,South Africa,South Africa,Full-Time,DATA EXPIRED,"Afrikaans, German, English",South Africa,Female,No,0
60e5ae6f96ed11c9f8f233ef,60e345123600d1db7e03843c,APPROVED,38:58.7,57:13.2,1094.479,27,33,0,100,05:10.9,1A79B39E,France,Netherlands,Unemployed (and job seeking),Spanish,"French, Spanish, English",Mexico,Male,Yes,1
60e5ae6fd7c31c779b9cd728,5f47b4a74191761c1b5a1338,APPROVED,39:03.3,31:03.7,93120.376,22,78,0,100,31:06.5,Manual Completion,Portugal,Portugal,Other,Portuguese,"English, Portuguese, Spanish",Portugal,Male,Yes,1
60e5ae75f2e28c65e80290c8,6078a7a7944e269288fdb989,APPROVED,39:15.9,58:44.9,1169.039,21,29,1,98,05:11.9,1A79B39E,Zimbabwe,South Africa,DATA EXPIRED,English,English,Zimbabwe,Female,DATA EXPIRED,0
60e5ae86643506f3d4a10630,60e4a7a7aaefd19454e6ec55,APPROVED,40:02.5,56:25.4,982.825,22,40,0,100,05:13.1,1A79B39E,Portugal,Portugal,Full-Time,Portuguese,"Portuguese, Spanish, English",Portugal,Female,Yes,0
60e5ae900e7209800e718e5a,60db6280e9085ee02fc6e69d,APPROVED,39:31.6,56:26.2,1014.561,20,26,0,100,05:14.0,1A79B39E,Portugal,Portugal,Part-Time,Portuguese,"Portuguese, Spanish, English",Portugal,Female,No,0
60e5ae94f19ffcb6f5df09b9,60e4abc5249131995a795827,APPROVED,39:33.9,58:06.6,1112.725,34,83,1,100,05:15.1,NOCODE,United States,United States,Full-Time,English,English,Greece,Male,No,1
60e5ae9c03ef84654d2cb27b,60e4b09eebe7ae21230af1d6,APPROVED,40:56.9,08:31.6,1654.696,52,40,0,100,05:16.1,1A79B39E,South Africa,South Africa,Other,DATA EXPIRED,English,South Africa,Female,Yes,0
60e5aeaec3b7001e6c33d3c6,60dd1fe53a1e449e66eb7cfd,APPROVED,41:47.3,05:45.6,1438.312,21,18,0,100,05:17.0,1A79B39E,Portugal,Portugal,"Not in paid work (e.g. homemaker', 'retired or disabled)",Portuguese,"English, Portuguese, Spanish",Portugal,Male,Yes,1
60e5aeb52556657603c07212,60e0883f42db1b61cccae9b8,APPROVED,40:07.4,00:48.9,1241.518,21,21,2,87,05:18.2,1A79B39E,DATA EXPIRED,United Kingdom,DATA EXPIRED,English,English,United Kingdom,Male,Yes,1
60e5aec462814abaa7b2acc5,60e4a25d8c954ac7f9815d8b,APPROVED,40:22.8,02:22.7,1319.888,30,36,1,100,05:19.1,1A79B39E,Romania,Germany,Full-Time,Romanian,"Romanian, English",Romania,Female,No,0
60e5aec6af975effd43f48f3,60e4b62f8801d4adbbe86a42,APPROVED,40:25.6,52:25.0,719.469,31,76,1,100,05:20.4,1A79B39E,Jamaica,Canada,Full-Time,English,English,Canada,Male,No,1
60e5aed434bb08a29348e445,6054d018e3ad1cd936afe6a7,APPROVED,40:42.5,22:22.9,2500.419,24,40,0,100,05:21.4,1A79B39E,Portugal,Portugal,Full-Time,Portuguese,"English, Portuguese",Portugal,Female,No,0
60e5af5f05d690e5d19f85e1,60e2e0db5bf2e2d6c5b4daa3,APPROVED,43:19.7,59:43.4,983.695,22,10,0,100,05:22.3,1A79B39E,Poland,Netherlands,Part-Time,Polish,"English, Spanish, Polish",Poland,Female,Yes,0
60e5af6801812427ca8124e3,60e03990ee9db694eff297ac,APPROVED,43:07.2,01:06.1,1078.951,24,16,0,100,05:23.5,1A79B39E,DATA EXPIRED,Spain,DATA EXPIRED,Spanish,"English, Spanish",DATA EXPIRED,DATA EXPIRED,Yes,0
60e5b35c7c21351fe8563cad,60df6e426572fff9d1e253b0,APPROVED,00:47.5,30:46.9,1799.304,24,54,0,100,05:24.4,1A79B39E,Portugal,Portugal,Unemployed (and job seeking),Portuguese,"Portuguese, English",Portugal,Male,Yes,1
60e5b405bd33fd15d64628a4,60e499e1e0aefbbabfca8d19,APPROVED,02:46.6,36:03.7,1997.169,18,32,1,100,05:25.5,1A79B39E,Portugal,Portugal,Other,Portuguese,"Portuguese, English",Portugal,Male,Yes,1
60e5ba7852d73d885dc4d5c2,60d60c6c3fe9874415fe2ece,APPROVED,30:21.8,59:25.1,1743.288,22,17,1,99,05:26.4,1A79B39E,Portugal,Portugal,Other,Portuguese,"English, Portuguese, Spanish",Portugal,Female,Yes,0
60e5bba4f1072ca3ba4d764a,60dc2b51b0c4eaa32e391d87,APPROVED,35:21.6,59:51.7,1470.026,26,49,0,100,05:27.6,1A79B39E,Italy,Italy,Full-Time,Italian,"Italian, English",Italy,Male,No,1
60e5bc53813a0d18fe597efa,60e052e35d0658f5716b1d19,APPROVED,38:26.3,58:07.7,1181.362,23,40,1,100,05:28.5,1A79B39E,Greece,Greece,Unemployed (and job seeking),Greek,"Greek, English",Greece,Male,Yes,1
60e5bdf6088191d01378bb9c,60d606740a5f6b58ccbcdca3,APPROVED,45:17.4,34:50.3,2972.911,25,46,1,100,05:29.7,1A79B39E,South Africa,South Africa,Full-Time,Afrikaans,"Afrikaans, English, Spanish",South Africa,Male,Yes,1
,,,,,,26.67213115,,,,,,,,,,,,,,32